"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.3.2.5.4.1.4","","","","","","1","static RIGHT = &quot;right&quot;"
"1.3.2.5.4.1.5","3b5d1e","0388","BKN","Tue 9 May 2006 07:35:07 GMT+00:00","1","",""
"1.3.2.5.4.1.5","","","","","","1","static SHOW_NODE_ID = &quot;id&quot;"
"1.3.2.5.4.1.6","3b5d1f","0389","BKN","Tue 9 May 2006 07:35:21 GMT+00:00","1","",""
"1.3.2.5.4.1.6","","","","","","1","static SHOW_NODE_NUMBER = &quot;number&quot;"
"1.3.2.5.4.1.7","3b5d1g","0390","BKN","Tue 9 May 2006 07:35:34 GMT+00:00","1","",""
"1.3.2.5.4.1.7","","","","","","1","static BRANCH_ONLY = &quot;branch&quot;"
"1.3.2.5.4.1.8","3b5d1h","0391","BKN","Tue 9 May 2006 07:36:04 GMT+00:00","1","",""
"1.3.2.5.4.1.8","","","","","","1","static PLEX_ONLY = &quot;plex&quot;"
"1.3.2.5.4.1.9","3b5d1i","0814","BKN","Thu 7 Dec 2006 01:15:01 GMT+00:00","1","",""
"1.3.2.5.4.1.9","","","","","","1","static NO_STRUCTURAL_CLIPPING = &quot;none&quot;"
"1.3.2.5.4.1.10","3b5d1j","0392","BKN","Tue 9 May 2006 07:36:18 GMT+00:00","1","",""
"1.3.2.5.4.1.10","","","","","","1","static NO_FILTERING = &quot;none&quot;"
"1.3.2.5.4.1.11","3b5d1k","0393","BKN","Tue 9 May 2006 07:36:21 GMT+00:00","1","",""
"1.3.2.5.4.1.11","","","","","","1","static FILTER_ALL = &quot;all&quot;"
"1.3.2.5.4.1.12","3b5d1l","0394","BKN","Tue 9 May 2006 07:36:24 GMT+00:00","1","",""
"1.3.2.5.4.1.12","","","","","","1","static NEXT_FILTERED_NODE = &quot;next_node&quot;"
"1.3.2.5.4.1.13","3b5d1m","0395","BKN","Tue 9 May 2006 07:36:27 GMT+00:00","1","",""
"1.3.2.5.4.1.13","","","","","","1","static INDENT_ON = &quot;on&quot;"
"1.3.2.5.4.1.14","3b5d1n","0396","BKN","Tue 9 May 2006 07:36:30 GMT+00:00","1","",""
"1.3.2.5.4.1.14","","","","","","1","static INDENT_OFF = &quot;off&quot;"
"1.3.2.5.4.1.15","3b5d1o","0397","BKN","Tue 9 May 2006 07:36:35 GMT+00:00","1","",""
"1.3.2.5.4.1.15","","","","","","1","static INDENT_TO_CONTENT = &quot;to_context_node&quot;"
"1.3.2.5.4.1.16","3b5d1p","0805","BKN","Thu 7 Dec 2006 01:12:33 GMT+00:00","1","",""
"1.3.2.5.4.1.16","","","","","","1","static MAX_LEVEL_CLIPPING = 63"
"1.3.2.5.4.1.17","3b5d1q","0806","BKN","Thu 7 Dec 2006 01:12:37 GMT+00:00","1","",""
"1.3.2.5.4.1.17","","","","","","1","static MAX_LINE_CLIPPING = 63"
"1.3.2.5.4.1.18","3b5d1r","0807","BKN","Thu 7 Dec 2006 01:12:40 GMT+00:00","1","",""
"1.3.2.5.4.1.18","","","","","","1","static DEFAULT_LEVEL_CLIPPING = 1"
"1.3.2.5.4.1.19","3b5d1s","0808","BKN","Thu 7 Dec 2006 01:12:43 GMT+00:00","1","",""
"1.3.2.5.4.1.19","","","","","","1","static DEFAULT_LINE_CLIPPING = 1"
"1.3.2.5.4.1.20","3b5d1t","0859","BKN","Thu 7 Dec 2006 01:31:47 GMT+00:00","1","",""
"1.3.2.5.4.1.20","","","","","","1","static NO_PLEX_PARENT = &quot;none&quot;"
"1.3.2.5.4.1.20.1","3b5d1t1","0860","BKN","Thu 7 Dec 2006 01:31:57 GMT+00:00","1","",""
"1.3.2.5.4.1.20.1","","","","","","1","Note: Used for structural plexing"
"1.3.2.5.5","3b5e","075","BKN","Thu 11 May 2006 00:04:44 GMT+00:00","1","",""
"1.3.2.5.5","","","","","","1","hs.filter.Transcluder"
"1.3.2.5.5.1","3b5e1","0125","BKN","Thu 11 May 2006 00:02:13 GMT+00:00","2","",""
"1.3.2.5.5.1","","","","","","1","A Filter that walks the hs.model.Document tree, replacing"
"1.3.2.5.5.1","","","","","","2","INCLUDE statements with their resolved locations"
"1.3.2.5.5.1.1","3b5e1a","076","BKN","Wed 17 May 2006 07:39:22 GMT+00:00","1","",""
"1.3.2.5.5.1.1","","","","","","1","mixes in hs.filter.Filter"
"1.3.2.5.5.1.2","3b5e1b","0398","BKN","Tue 9 May 2006 07:36:45 GMT+00:00","1","",""
"1.3.2.5.5.1.2","","","","","","1","static INCLUDE_NODE"
"1.3.2.5.5.1.3","3b5e1c","0399","BKN","Tue 9 May 2006 07:36:47 GMT+00:00","1","",""
"1.3.2.5.5.1.3","","","","","","1","static INCLUDE_BRANCH"
"1.3.2.5.5.1.4","3b5e1d","0400","BKN","Tue 9 May 2006 07:36:49 GMT+00:00","1","",""
"1.3.2.5.5.1.4","","","","","","1","static INCLUDE_PLEX"
"1.3.2.5.5.1.5","3b5e1e","0869","BKN","Thu 7 Dec 2006 01:34:42 GMT+00:00","1","",""
"1.3.2.5.5.1.5","","","","","","1","new hs.filter.Transcluder(parentAddress : hs.address.Address)"
"1.3.2.5.5.1.5.1","3b5e1e1","0870","BKN","Thu 7 Dec 2006 01:34:49 GMT+00:00","3","",""
"1.3.2.5.5.1.5.1","","","","","","1","Note: 'parentAddress' is the parent address that is running this"
"1.3.2.5.5.1.5.1","","","","","","2","transclusion; this is the address of the root document that is"
"1.3.2.5.5.1.5.1","","","","","","3","being displayed to the end user"
"1.3.2.5.5.1.6","3b5e1f","0401","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.5.1.6","","","","","","1","currentNode : hs.model.Node"
"1.3.2.5.5.1.7","3b5e1g","0402","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.5.5.1.7","","","","","","1","nodeWalker : hs.util.NodeWalker"
"1.3.2.5.5.1.8","3b5e1h","0867","BKN","Thu 7 Dec 2006 01:34:27 GMT+00:00","1","",""
"1.3.2.5.5.1.8","","","","","","1","metadataDirty : Boolean"
"1.3.2.5.5.1.8.1","3b5e1h1","0868","BKN","Thu 7 Dec 2006 01:34:31 GMT+00:00","2","",""
"1.3.2.5.5.1.8.1","","","","","","1","Note: Whether our metadata is dirty; if so, we must renormalize"
"1.3.2.5.5.1.8.1","","","","","","2","our document"
"1.3.2.6","3b6","0623","BKN","Mon 15 May 2006 06:19:59 GMT+00:00","1","",""
"1.3.2.6","","","","","","1","Module: hs.exception"
"1.3.2.6.1","3b6a","078","BKN","Thu 11 May 2006 00:05:29 GMT+00:00","1","",""
"1.3.2.6.1","","","","","","1","hs.exception.Jump"
"1.3.2.6.1.1","3b6a1","0127","BKN","Tue 9 May 2006 07:07:30 GMT+00:00","2","",""
"1.3.2.6.1.1","","","","","","1","Thrown if an error occurs during jumping; thrown by all jump*"
"1.3.2.6.1.1","","","","","","2","commands and methods"
"1.3.2.6.1.1.1","3b6a1a","0738","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.1.1.1","","","","","","1","message : String"
"1.3.2.6.1.1.2","3b6a1b","0739","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.1.1.2","","","","","","1","document : hs.model.Document"
"1.3.2.6.1.1.3","3b6a1c","0740","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.1.1.3","","","","","","1","address : hs.address.Address"
"1.3.2.6.2","3b6b","080","BKN","Thu 11 May 2006 00:05:30 GMT+00:00","1","",""
"1.3.2.6.2","","","","","","1","hs.exception.Filter"
"1.3.2.6.2.1","3b6b1","0128","BKN","Tue 9 May 2006 07:07:38 GMT+00:00","2","",""
"1.3.2.6.2.1","","","","","","1","Thrown if an error occurs during a filter process; thrown by all"
"1.3.2.6.2.1","","","","","","2","Filter.apply() methods"
"1.3.2.6.2.1.1","3b6b1a","0741","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.2.1.1","","","","","","1","message : String"
"1.3.2.6.2.1.2","3b6b1b","0742","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.2.1.2","","","","","","1","document : hs.model.Document"
"1.3.2.6.2.1.3","3b6b1c","0743","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.2.1.3","","","","","","1","address : hs.address.Address"
"1.3.2.6.3","3b6c","081","BKN","Thu 11 May 2006 00:05:35 GMT+00:00","1","",""
"1.3.2.6.3","","","","","","1","hs.exception.InvalidAddress"
"1.3.2.6.3.1","3b6c1","0129","BKN","Tue 9 May 2006 07:07:45 GMT+00:00","1","",""
"1.3.2.6.3.1","","","","","","1","Thrown if an error occurs while Location parsing or resolution"
"1.3.2.6.3.1.1","3b6c1a","0744","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.3.1.1","","","","","","1","message : String"
"1.3.2.6.3.1.2","3b6c1b","0745","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.3.1.2","","","","","","1","document : hs.model.Document"
"1.3.2.6.3.1.3","3b6c1c","0746","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.3.1.3","","","","","","1","address : hs.address.Address"
"1.3.2.6.4","3b6d","082","BKN","Thu 11 May 2006 00:05:31 GMT+00:00","1","",""
"1.3.2.6.4","","","","","","1","hs.exception.Render"
"1.3.2.6.4.1","3b6d1","0130","BKN","Tue 9 May 2006 07:07:51 GMT+00:00","1","",""
"1.3.2.6.4.1","","","","","","1","Thrown if an error occurs during the rendering phase"
"1.3.2.6.4.1.1","3b6d1a","0747","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.4.1.1","","","","","","1","message : String"
"1.3.2.6.4.1.2","3b6d1b","0748","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.4.1.2","","","","","","1","document : hs.model.Document"
"1.3.2.6.4.1.3","3b6d1c","0749","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.6.4.1.3","","","","","","1","address : hs.address.Address"
"1.3.2.7","3b7","0620","BKN","Mon 15 May 2006 06:20:00 GMT+00:00","1","",""
"1.3.2.7","","","","","","1","Module: hs.util"
"1.3.2.7.1","3b7a","049","BKN","Thu 11 May 2006 00:05:41 GMT+00:00","1","",""
"1.3.2.7.1","","","","","","1","hs.util.AddressSerializer"
"1.3.2.7.1.1","3b7a1","0119","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.3.2.7.1.1","","","","","","1","Can serialize an hs.address.Address into a string or URL"
"1.3.2.7.1.1.1","3b7a1a","0281","BKN","Thu 11 May 2006 00:12:09 GMT+00:00","2","",""
"1.3.2.7.1.1.1","","","","","","1","new hs.util.AddressSerializer(address : hs.address.Address)"
"1.3.2.7.1.1.1","","","","","","2","throws hs.exception.InvalidAddress"
"1.3.2.7.1.1.2","3b7a1b","0282","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.7.1.1.2","","","","","","1","serialize() : String"
"1.3.2.7.2","3b7b","050","BKN","Thu 11 May 2006 00:05:47 GMT+00:00","1","",""
"1.3.2.7.2","","","","","","1","hs.util.AddressTokenizer"
"1.3.2.7.2.1","3b7b1","0120","BKN","Thu 11 May 2006 00:03:53 GMT+00:00","2","",""
"1.3.2.7.2.1","","","","","","1","Parses a string or URL into a collection of hs.address.Pieces"
"1.3.2.7.2.1","","","","","","2","and can return them one by one, left to right"
"1.3.2.7.2.1.1","3b7b1a","0283","BKN","Thu 11 May 2006 00:12:16 GMT+00:00","2","",""
"1.3.2.7.2.1.1","","","","","","1","new hs.util.AddressTokenizer(pageURL : String) throws"
"1.3.2.7.2.1.1","","","","","","2","hs.exception.InvalidAddress"
"1.3.2.7.2.1.2","3b7b1b","0284","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.7.2.1.2","","","","","","1","hasNext() : Boolean"
"1.3.2.7.2.1.3","3b7b1c","0285","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.7.2.1.3","","","","","","1","next() : hs.address.Piece"
"1.3.2.7.3","3b7c","033","BKN","Sat 10 Jun 2006 00:40:07 GMT+00:00","1","",""
"1.3.2.7.3","","","","","","1","hs.util.XMLFetcher"
"1.3.2.7.3.1","3b7c1","098","BKN","Thu 11 May 2006 00:02:13 GMT+00:00","2","",""
"1.3.2.7.3.1","","","","","","1","Returns an hs.model.Document for the given address, either"
"1.3.2.7.3.1","","","","","","2","fetched remotely or from it's local cache"
"1.3.2.7.3.1.1","3b7c1a","0866","BKN","Thu 7 Dec 2006 01:34:10 GMT+00:00","1","",""
"1.3.2.7.3.1.1","","","","","","1","static PROXY_URL = &quot;/get/&quot;"
"1.3.2.7.3.1.2","3b7c1b","0187","BKN","Sat 20 May 2006 00:08:45 GMT+00:00","1","",""
"1.3.2.7.3.1.2","","","","","","1","load(URL : String or hs.address.Address, handler : Function)"
"1.3.2.7.3.1.2.1","3b7c1b1","0188","BKN","Fri 19 May 2006 07:47:30 GMT+00:00","1","",""
"1.3.2.7.3.1.2.1","","","","","","1","Note:"
"1.3.2.7.3.1.2.1.1","3b7c1b1a","0189","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.7.3.1.2.1.1","","","","","","1","handler = function(address : hs.address.Address, document :"
"1.3.2.7.3.1.2.1.1","","","","","","2","hs.model.Document, error : InvalidAddressException"
"1.3.2.7.4","3b7d","036","BKN","Thu 11 May 2006 00:05:55 GMT+00:00","1","",""
"1.3.2.7.4","","","","","","1","hs.util.NodeWalker"
"1.3.2.7.4.1","3b7d1","0101","BKN","Thu 11 May 2006 00:02:13 GMT+00:00","2","",""
"1.3.2.7.4.1","","","","","","1","Walks the tree of hs.model.Nodes in an hs.model.Document,"
"1.3.2.7.4.1","","","","","","2","performing some action or test on each node"
"1.3.2.7.4.1.1","3b7d1a","0229","BKN","Thu 7 Dec 2006 00:34:03 GMT+00:00","2","",""
"1.3.2.7.4.1.1","","","","","","1","new hs.util.NodeWalker(ctxtNode : hs.model.Node, includeCtxt :"
"1.3.2.7.4.1.1","","","","","","2","Boolean)"
"1.3.2.7.4.1.2","3b7d1b","0783","BKN","Thu 7 Dec 2006 00:36:23 GMT+00:00","3","",""
"1.3.2.7.4.1.2","","","","","","1","Note: 'includeCtxt' is optional, and controls whether to include"
"1.3.2.7.4.1.2","","","","","","2","the context node in the walk; defaults to true, which means we"
"1.3.2.7.4.1.2","","","","","","3","include the ctxtNode in the walk."
"1.3.2.7.4.1.3","3b7d1c","0230","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.7.4.1.3","","","","","","1","hasNext() : Boolean"
"1.3.2.7.4.1.4","3b7d1d","0231","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.7.4.1.4","","","","","","1","next() : hs.model.Node"
"1.3.2.7.5","3b7e","037","BKN","Thu 11 May 2006 00:05:59 GMT+00:00","1","",""
"1.3.2.7.5","","","","","","1","hs.util.NodeNumberTokenizer"
"1.3.2.7.5.1","3b7e1","0102","BKN","Tue 9 May 2006 07:01:56 GMT+00:00","3","",""
"1.3.2.7.5.1","","","","","","1","Tokenizes a node number, such as 1B22C2A, and returns each level"
"1.3.2.7.5.1","","","","","","2","as a single number to easily step through a hierarchical node"
"1.3.2.7.5.1","","","","","","3","number"
"1.3.2.7.5.1.1","3b7e1a","0232","BKN","Thu 11 May 2006 00:12:27 GMT+00:00","2","",""
"1.3.2.7.5.1.1","","","","","","1","new hs.util.NodeNumberTokenizer(nodeNumber : String) throws"
"1.3.2.7.5.1.1","","","","","","2","hs.exception.InvalidAddress"
"1.3.2.7.5.1.2","3b7e1b","0233","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.7.5.1.2","","","","","","1","hasNext() : Boolean"
"1.3.2.7.5.1.3","3b7e1c","0234","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.7.5.1.3","","","","","","1","next() : Integer"
"1.3.2.7.6","3b7f","0789","BKN","Thu 7 Dec 2006 00:42:08 GMT+00:00","1","",""
"1.3.2.7.6","","","","","","1","hs.util.XSLTLoader"
"1.3.2.7.6.1","3b7f1","0790","BKN","Thu 7 Dec 2006 00:42:32 GMT+00:00","3","",""
"1.3.2.7.6.1","","","","","","1","Will asychronously load a set of XSLT files, tell you when they"
"1.3.2.7.6.1","","","","","","2","are loaded, transform them into XML DOMs, and return them by"
"1.3.2.7.6.1","","","","","","3","name"
"1.3.2.7.6.1.1","3b7f1a","0791","BKN","Thu 7 Dec 2006 00:43:06 GMT+00:00","2","",""
"1.3.2.7.6.1.1","","","","","","1","new hs.util.XSLTLoader(files : Object[], loadedHandler :"
"1.3.2.7.6.1.1","","","","","","2","Function)"
"1.3.2.7.6.1.1.1","3b7f1a1","0792","BKN","Thu 7 Dec 2006 00:43:17 GMT+00:00","3","",""
"1.3.2.7.6.1.1.1","","","","","","1","Note: 'files' is an Array of Object literals, where each object"
"1.3.2.7.6.1.1.1","","","","","","2","has a member named 'name' that has the unique name of this XSLT,"
"1.3.2.7.6.1.1.1","","","","","","3","and 'url' is a member which has the URL to this XSLT file."
"1.3.2.7.6.1.1.2","3b7f1a2","0793","BKN","Thu 7 Dec 2006 00:43:35 GMT+00:00","3","",""
"1.3.2.7.6.1.1.2","","","","","","1","Note: 'loadedHandler' is a Function pointer to a JavaScript"
"1.3.2.7.6.1.1.2","","","","","","2","function that will receive two arguments: function(success :"
"1.3.2.7.6.1.1.2","","","","","","3","Boolean, error : hs.util.InvalidAddress)"
"1.3.2.7.6.1.2","3b7f1b","0794","BKN","Thu 7 Dec 2006 00:44:10 GMT+00:00","1","",""
"1.3.2.7.6.1.2","","","","","","1","load()"
"1.3.2.7.6.1.3","3b7f1c","0795","BKN","Thu 7 Dec 2006 00:44:20 GMT+00:00","1","",""
"1.3.2.7.6.1.3","","","","","","1","getXSLT(name : String) : XSLTProcessor"
"1.3.2.7.6.1.3.1","3b7f1c1","0796","BKN","Thu 7 Dec 2006 00:44:24 GMT+00:00","2","",""
"1.3.2.7.6.1.3.1","","","","","","1","Note: XSLTProcessor is the particular platform's underlying XSLT"
"1.3.2.7.6.1.3.1","","","","","","2","processor"
"1.3.2.8","3b8","0131","BKN","Mon 15 May 2006 06:20:00 GMT+00:00","1","",""
"1.3.2.8","","","","","","1","Module: Rendering"
"1.3.2.8.1","3b8a","083","BKN","Thu 7 Dec 2006 00:40:42 GMT+00:00","1","",""
"1.3.2.8.1","","","","","","1","render.xsl"
"1.3.2.8.1.1","3b8a1","0132","BKN","Tue 9 May 2006 07:08:08 GMT+00:00","2","",""
"1.3.2.8.1.1","","","","","","1","XSLT file that renders our final, processed OPML into HTML"
"1.3.2.8.1.1","","","","","","2","suitable for displaying"
"1.3.2.8.1.1.1","3b8a1a","0817","BKN","Thu 7 Dec 2006 01:19:02 GMT+00:00","3","",""
"1.3.2.8.1.1.1","","","","","","1","Our JavaScript code invokes render.xsl with a number of XSLT"
"1.3.2.8.1.1.1","","","","","","2","parameters using XSLTProcessor.setParameter; these are"
"1.3.2.8.1.1.1","","","","","","3","documented here:"
"1.3.2.8.1.1.1.1","3b8a1a1","0802","BKN","Thu 7 Dec 2006 01:10:39 GMT+00:00","1","",""
"1.3.2.8.1.1.1.1","","","","","","1","hs-internal:context-node-number"
"1.3.2.8.1.1.1.1.1","3b8a1a1a","0803","BKN","Thu 7 Dec 2006 01:10:52 GMT+00:00","1","",""
"1.3.2.8.1.1.1.1.1","","","","","","1","Possible Values: string node number, such as 2A"
"1.3.2.8.1.1.1.2","3b8a1a2","0432","BKN","Thu 7 Dec 2006 01:11:01 GMT+00:00","1","",""
"1.3.2.8.1.1.1.2","","","","","","1","hs-internal:lineClipping"
"1.3.2.8.1.1.1.2.1","3b8a1a2a","0446","BKN","Mon 15 May 2006 06:32:16 GMT+00:00","1","",""
"1.3.2.8.1.1.1.2.1","","","","","","1","Possible Values:  none or number"
"1.3.2.8.1.1.1.3","3b8a1a3","0433","BKN","Thu 7 Dec 2006 01:11:01 GMT+00:00","1","",""
"1.3.2.8.1.1.1.3","","","","","","1","hs-internal:levelClipping"
"1.3.2.8.1.1.1.3.1","3b8a1a3a","0447","BKN","Mon 15 May 2006 06:32:17 GMT+00:00","1","",""
"1.3.2.8.1.1.1.3.1","","","","","","1","Possible Values:  none or number"
"1.3.2.8.1.1.1.4","3b8a1a4","0435","BKN","Thu 7 Dec 2006 01:11:02 GMT+00:00","1","",""
"1.3.2.8.1.1.1.4","","","","","","1","hs-internal:show-blank-lines"
"1.3.2.8.1.1.1.4.1","3b8a1a4a","0457","BKN","Mon 15 May 2006 06:32:17 GMT+00:00","1","",""
"1.3.2.8.1.1.1.4.1","","","","","","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.5","3b8a1a5","0436","BKN","Thu 7 Dec 2006 01:11:03 GMT+00:00","1","",""
"1.3.2.8.1.1.1.5","","","","","","1","hs-internal:show-node-addressing"
"1.3.2.8.1.1.1.5.1","3b8a1a5a","0456","BKN","Mon 15 May 2006 06:32:18 GMT+00:00","1","",""
"1.3.2.8.1.1.1.5.1","","","","","","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.6","3b8a1a6","0437","BKN","Thu 7 Dec 2006 01:11:03 GMT+00:00","1","",""
"1.3.2.8.1.1.1.6","","","","","","1","hs-internal:node-addressing-placement"
"1.3.2.8.1.1.1.6.1","3b8a1a6a","0455","BKN","Mon 15 May 2006 06:32:26 GMT+00:00","1","",""
"1.3.2.8.1.1.1.6.1","","","","","","1","Possible Values:  left, right"
"1.3.2.8.1.1.1.7","3b8a1a7","0438","BKN","Thu 7 Dec 2006 01:11:04 GMT+00:00","1","",""
"1.3.2.8.1.1.1.7","","","","","","1","hs-internal:show-node-signatures"
"1.3.2.8.1.1.1.7.1","3b8a1a7a","0454","BKN","Mon 15 May 2006 06:32:26 GMT+00:00","1","",""
"1.3.2.8.1.1.1.7.1","","","","","","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.8","3b8a1a8","0439","BKN","Thu 7 Dec 2006 01:11:05 GMT+00:00","1","",""
"1.3.2.8.1.1.1.8","","","","","","1","hs-internal:show-frozen-nodes"
"1.3.2.8.1.1.1.8.1","3b8a1a8a","0453","BKN","Mon 15 May 2006 06:32:27 GMT+00:00","1","",""
"1.3.2.8.1.1.1.8.1","","","","","","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.9","3b8a1a9","0440","BKN","Thu 7 Dec 2006 01:11:05 GMT+00:00","1","",""
"1.3.2.8.1.1.1.9","","","","","","1","hs-internal:node-addressing-type"
"1.3.2.8.1.1.1.9.1","3b8a1a9a","0452","BKN","Mon 15 May 2006 06:32:27 GMT+00:00","1","",""
"1.3.2.8.1.1.1.9.1","","","","","","1","Possible Values:  id, number"
"1.3.2.8.1.1.1.10","3b8a1a10","0441","BKN","Thu 7 Dec 2006 01:11:11 GMT+00:00","1","",""
"1.3.2.8.1.1.1.10","","","","","","1","hs-internal:show-node-labels"
"1.3.2.8.1.1.1.10.1","3b8a1a10a","0451","BKN","Thu 7 Dec 2006 01:11:10 GMT+00:00","1","",""
"1.3.2.8.1.1.1.10.1","","","","","","1","Possible Values:  true, false"
"1.3.2.8.1.1.1.11","3b8a1a11","0442","BKN","Thu 7 Dec 2006 01:11:12 GMT+00:00","1","",""
"1.3.2.8.1.1.1.11","","","","","","1","hs-internal:structure-clipping"
"1.3.2.8.1.1.1.11.1","3b8a1a11a","0450","BKN","Thu 7 Dec 2006 01:16:32 GMT+00:00","1","",""
"1.3.2.8.1.1.1.11.1","","","","","","1","Possible Values:  none, branch, plex"
"1.3.2.8.1.1.1.12","3b8a1a12","0443","BKN","Thu 7 Dec 2006 01:11:12 GMT+00:00","1","",""
"1.3.2.8.1.1.1.12","","","","","","1","hs-internal:content-filtering-type"
"1.3.2.8.1.1.1.12.1","3b8a1a12a","0449","BKN","Mon 15 May 2006 06:32:28 GMT+00:00","1","",""
"1.3.2.8.1.1.1.12.1","","","","","","1","Possible Values:  none, all, next_node"
"1.3.2.8.1.1.1.13","3b8a1a13","0444","BKN","Thu 7 Dec 2006 01:11:13 GMT+00:00","1","",""
"1.3.2.8.1.1.1.13","","","","","","1","hs-internal:level-indenting-type"
"1.3.2.8.1.1.1.13.1","3b8a1a13a","0448","BKN","Mon 15 May 2006 06:32:29 GMT+00:00","1","",""
"1.3.2.8.1.1.1.13.1","","","","","","1","Possible Values:  on, off, to_context_node"
"1.3.2.8.1.1.1.14","3b8a1a14","0854","BKN","Thu 7 Dec 2006 01:30:47 GMT+00:00","1","",""
"1.3.2.8.1.1.1.14","","","","","","1","hs-internal:plex-parent-number"
"1.3.2.8.1.1.1.14.1","3b8a1a14a","0856","BKN","Thu 7 Dec 2006 01:31:04 GMT+00:00","1","",""
"1.3.2.8.1.1.1.14.1","","","","","","1","Possible Values: a number (ex: 2A) or &quot;none&quot;"
"1.3.2.8.1.1.1.14.2","3b8a1a14b","0857","BKN","Thu 7 Dec 2006 01:31:09 GMT+00:00","2","",""
"1.3.2.8.1.1.1.14.2","","","","","","1","Note: Used to record the parent of our branch that we want to"
"1.3.2.8.1.1.1.14.2","","","","","","2","plex to"
"1.3.2.8.1.1.1.15","3b8a1a15","0871","BKN","Thu 7 Dec 2006 01:35:20 GMT+00:00","1","",""
"1.3.2.8.1.1.1.15","","","","","","1","hs-internal:included-from"
"1.3.2.8.1.1.1.15.1","3b8a1a15a","0872","BKN","Thu 7 Dec 2006 01:35:22 GMT+00:00","1","",""
"1.3.2.8.1.1.1.15.1","","","","","","1","Possible Values: String URL"
"1.3.2.8.1.1.1.16","3b8a1a16","0873","BKN","Thu 7 Dec 2006 01:35:25 GMT+00:00","1","",""
"1.3.2.8.1.1.1.16","","","","","","1","hs-internal:included-type"
"1.3.2.8.1.1.1.16.1","3b8a1a16a","0874","BKN","Thu 7 Dec 2006 01:35:29 GMT+00:00","1","",""
"1.3.2.8.1.1.1.16.1","","","","","","1","Possible Values: node, plex, branches"
"1.3.2.9","3b9","0753","BKN","Tue 6 Jun 2006 07:15:32 GMT+00:00","1","",""
"1.3.2.9","","","","","","1","Module: External Links"
"1.3.2.9.1","3b9a","0754","BKN","Thu 7 Dec 2006 00:39:41 GMT+00:00","1","",""
"1.3.2.9.1","","","","","","1","bootstrap.xsl"
"1.3.2.9.1.1","3b9a1","0755","BKN","Thu 7 Dec 2006 00:39:44 GMT+00:00","5","",""
"1.3.2.9.1.1","","","","","","1","All OPML files include a single line, <a href=&quot;#?xml-"
"1.3.2.9.1.1","","","","","","2","stylesheet type=&quot;test/xsl&quot;"
"1.3.2.9.1.1","","","","","","3","href=&quot;bootstrap.xsl&quot;?&quot;>&lt;?xml-stylesheet"
"1.3.2.9.1.1","","","","","","4","type=&quot;test/xsl&quot;"
"1.3.2.9.1.1","","","","","","5","href=&quot;bootstrap.xsl&quot;?&gt;</a>"
"1.3.2.9.1.2","3b9a2","0756","BKN","Thu 7 Dec 2006 00:40:06 GMT+00:00","2","",""
"1.3.2.9.1.2","","","","","","1","This line will load the bootstrap.xsl stylesheet, which will"
"1.3.2.9.1.2","","","","","","2","cause the opml to load in our UI chrome."
"1.3.2.9.1.3","3b9a3","0757","BKN","Tue 6 Jun 2006 07:17:37 GMT+00:00","3","",""
"1.3.2.9.1.3","","","","","","1","This means a user can give an OPML url, such as"
"1.3.2.9.1.3","","","","","","2","http://foobar.com/hydesign.opml, and instead of returning XML we"
